0.036145,0,0,0.090281,1,0,0,0,0,7490
0.084337,0,1,0.013933,0,1,1,1,0,2924
0.060241,0,0,0.0023984,1,1,0,1,2,648
0.19277,0,1,0.014504,0.33333,1,1,0,2,4150
0.096386,0,1,0.0083371,0,1,0,1,2,668
0.036145,0,1,0.014048,0,1,3,2,0,3238
0.072289,4,1,0.0051964,0.33333,1,3,1,2,1158
0.21687,6,1,0.074235,0,1,3,1,3,73501
0.072289,0,1,0.011021,0.33333,1,0,1,3,2640
0.084337,4,1,0.025183,0.33333,1,4,2,2,1680
0.072289,6,1,0.021985,0,1,3,2,3,676
0.060241,0,1,0.0020557,0,1,2,2,1,2496
0.14458,4,2,0.013648,0,1,3,2,2,3532
0,6,1,0.0040544,0,1,3,2,1,436
0.060241,6,1,0.17988,0,1,3,2,2,9094
0.012048,2,1,0.0077661,0,1,1,1,1,174
0.024096,0,1,0.0028552,1,1,4,1,2,296
0.036145,4,1,0.0078232,0.33333,1,4,2,2,1922
0.27711,4,1,0.017131,0.33333,1,1,0,2,2082
0.012048,6,1,0.018559,0,1,3,1,3,328
0.048193,9,2,0.009936,0.33333,1,3,2,3,700
0.012048,6,1,0.0063956,0,1,3,2,3,579
0.024096,6,2,0.0038259,0,1,3,2,3,1211
0.084337,0,0,0.011992,0,1,3,1,2,2422
0.060241,2,1,0,0,1,1,2,2,180
0.084337,0,1,0.0089082,0,1,1,1,2,1754
0.060241,6,1,0.010107,0,1,3,1,1,1514
0.22892,0,1,0.023184,0,1,3,1,2,5864
0.024096,6,1,0.019529,0,1,3,2,3,973
0.048193,2,1,0.010735,0,1,1,1,2,3624
0.024096,6,1,0.0095363,0,1,3,2,3,2399
0.084337,4,1,0.013933,0.33333,1,3,2,2,1775
0.060241,4,1,0.015989,0,1,3,2,2,1464
0.048193,6,1,0.0055962,0,1,3,2,1,2321
0.14458,6,1,0.026211,0,1,3,2,1,4054
1,0,2,0.12214,1,1,1,1,2,2400
0.14458,5,3,0.015818,0,1,1,1,2,5650
0.084337,6,1,0.013305,0,1,3,1,1,678
0.10843,6,1,0.020557,0,1,3,2,3,8470
0.024096,0,1,0.034491,0,1,3,1,3,950
0.14458,5,2,0.03175,0.66667,1,3,3,3,5727
0.15663,4,1,0.011649,0.33333,1,4,2,2,3200
0.036145,6,1,0.0085656,0,1,3,2,3,2040
0.084337,11,1,0.0051393,0.33333,1,1,1,2,1223
0.036145,7,2,0.0041115,0,1,3,2,2,976
0.10843,2,1,0.0068524,0,1,1,1,2,2660
0.024096,5,1,0.0043399,0,1,3,1,2,440
0.10843,0,1,0.0078232,0,1,1,1,1,225
0.14458,0,1,0.046825,0,1,3,2,2,11045
0.13253,0,1,0.1612,0,1,3,2,2,38927
0.27711,0,1,0.19724,1,1,3,2,2,32760
0.012048,2,1,0.0029694,0,1,1,2,2,381
0.048193,6,1,0.016103,0,1,3,2,3,2459
0.060241,1,3,0.0070809,0,1,4,2,2,770
0,6,1,0.0038259,0,1,3,2,1,358
0.048193,0,1,0.005482,0,1,3,1,1,183
0.084337,2,1,0.014105,0,1,1,1,2,6232
0.12048,4,1,0.016103,0.33333,1,3,1,2,1251
0.072289,7,2,0.024726,0,1,4,2,2,3630
0.072289,2,1,0.002227,0,1,1,2,2,284
0.27711,0,3,0.17742,0,1,1,1,2,34085
0.024096,7,1,0.0083942,0.33333,1,4,1,3,2856
0.060241,6,1,0.037917,0,1,3,2,3,5757
0.084337,6,1,0.066526,0,1,3,1,3,9231
0.16867,4,1,0.0070238,0.33333,1,1,2,2,631
0.084337,4,1,0.018444,0.33333,1,3,2,2,2184
0.43373,0,1,0.32423,0,1,0,1,2,21014
0.20482,10,3,0.027867,0,1,3,1,2,2910
0.3253,5,2,0.24817,0.66667,1,3,1,3,34004
0.096386,4,1,0.014904,0.33333,1,1,2,2,2683
0.14458,2,1,0.019701,0,1,1,1,2,5023
0.012048,6,1,0.0034262,0,1,3,2,3,246
0,6,1,0.002741,0,1,3,2,1,686
0.18072,10,3,0.041686,0,1,3,1,2,2842
0,2,1,0.0032549,0,1,1,1,2,623
0.060241,2,1,0.002227,0,1,1,2,2,647
0.072289,4,1,0.0055391,0.33333,1,3,1,2,1396
0.012048,6,1,0.0029694,0,1,3,2,3,26
0.012048,6,1,0.0028552,0,1,3,2,2,448
0.024096,6,1,0.013591,0,1,3,1,1,906
0.084337,6,1,0.012334,0,1,3,2,3,1666
0.14458,4,1,0.00034262,0.33333,1,1,2,2,211
0.12048,10,3,0.046597,0,1,3,1,2,4846
0.13253,4,1,0.080516,0.33333,1,3,2,2,1724
0.036145,3,2,0.0096505,0.33333,1,4,2,2,660
0.048193,7,1,0.0034833,0.33333,1,4,1,3,1584
0.27711,6,1,0.13534,0,1,3,1,3,25482
0.036145,6,2,0.0035404,0,1,3,2,3,2521
0.096386,17,1,0.014961,0.33333,1,1,2,3,2933
0,2,1,0.0014847,0,1,1,2,2,237
0.012048,6,1,0.0047967,0,1,3,2,1,494
0.072289,17,1,0.0037688,0,1,3,2,2,486
0.012048,6,1,0.0057104,0,1,3,2,3,2445
0.060241,17,1,0.0014276,0,1,3,2,2,237
0.18072,7,2,0.025069,0.33333,1,3,2,2,6682
0.21687,4,1,0.014276,0.33333,1,3,1,2,2941
0.10843,6,1,0.01182,0,1,3,2,3,2532
0.084337,2,1,0.012277,0,1,1,1,1,684
0.048193,2,1,0.0052535,0,1,1,1,2,1000
0.072289,6,1,0.010336,0.33333,1,4,1,1,1041
0.060241,6,1,0.010336,0,1,3,1,1,562
0.45783,10,3,0.021243,0,1,3,1,2,1177
0.072289,7,2,0.014847,0.33333,1,3,2,3,2470
0.060241,9,3,0.04928,0.66667,1,3,1,3,2078
0.024096,6,1,0.0067953,0,1,3,2,3,2326
0.084337,7,1,0.0038259,0,1,3,2,2,1404
0.16867,5,2,0.033177,0.66667,1,3,1,3,3748
0.20482,9,2,0.081715,1,1,3,1,3,4900
0.13253,4,1,0.0051964,0.33333,1,1,2,2,1853
0.14458,7,1,0.012449,0.33333,1,4,1,3,2890
0.15663,0,1,0.066354,0,1,1,3,1,10576
0.12048,9,2,0.017988,1,1,3,1,3,1076
0.060241,6,1,0.023413,0,1,3,2,3,1586
0.048193,0,1,0.0065098,0,1,3,2,1,212
0.10843,2,1,0.026667,0,1,1,1,2,6371
0.072289,2,1,0.0020557,0,1,1,1,2,588
0.13253,17,3,0.092965,0.33333,1,3,1,1,7060
0.18072,0,1,0.025811,0,1,3,1,1,903
0.21687,5,2,0.028095,0.66667,1,3,1,3,8227
0.096386,5,3,0.040886,0,1,3,1,1,4164
0.16867,4,1,0.013134,0.33333,1,1,2,2,6844
0.13253,10,3,0.02267,0,1,3,1,2,2299
0.084337,6,1,0.061158,0,1,3,1,1,2236
0.16867,17,2,0.11472,0,1,3,1,2,9503
0.10843,0,1,0.10713,0.33333,1,3,1,3,6068
0.14458,0,1,0.018387,0,1,3,1,1,665
0.060241,6,1,0.014733,0,1,3,1,1,544
0.060241,5,1,0.015075,0,1,3,1,3,893
