0.090281,0,1,0,0,0,0,0.036145,0,0,0,7490
0.013933,0,0,1,1,0,0,0.084337,1,0,1,2924
0.0023984,0,1,0,1,2,0,0.060241,1,0,0,648
0.014504,1,0.33333,1,0,2,2,0.19277,1,0,1,4150
0.0083371,1,0,0,1,2,2,0.096386,1,0,1,668
0.014048,0,0,3,2,0,2,0.036145,1,0,1,3238
0.0051964,1,0.33333,3,1,2,2,0.072289,1,4,1,1158
0.074235,4,0,3,1,3,2,0.21687,1,6,1,73501
0.011021,1,0.33333,0,1,3,2,0.072289,1,0,1,2640
0.025183,0,0.33333,4,2,2,2,0.084337,1,4,1,1680
0.021985,4,0,3,2,3,1,0.072289,1,6,1,676
0.0020557,5,0,2,2,1,2,0.060241,1,0,1,2496
0.013648,1,0,3,2,2,2,0.14458,1,4,2,3532
0.0040544,4,0,3,2,1,2,0,1,6,1,436
0.17988,4,0,3,2,2,2,0.060241,1,6,1,9094
0.0077661,0,0,1,1,1,1,0.012048,1,2,1,174
0.0028552,1,1,4,1,2,2,0.024096,1,0,1,296
0.0078232,1,0.33333,4,2,2,1,0.036145,1,4,1,1922
0.017131,1,0.33333,1,0,2,2,0.27711,1,4,1,2082
0.018559,4,0,3,1,3,2,0.012048,1,6,1,328
0.009936,1,0.33333,3,2,3,2,0.048193,1,9,2,700
0.0063956,4,0,3,2,3,1,0.012048,1,6,1,579
0.0038259,4,0,3,2,3,1,0.024096,1,6,2,1211
0.011992,5,0,3,1,2,2,0.084337,1,0,0,2422
0,6,0,1,2,2,2,0.060241,1,2,1,180
0.0089082,5,0,1,1,2,2,0.084337,1,0,1,1754
0.010107,4,0,3,1,1,2,0.060241,1,6,1,1514
0.023184,1,0,3,1,2,2,0.22892,1,0,1,5864
0.019529,4,0,3,2,3,1,0.024096,1,6,1,973
0.010735,2,0,1,1,2,2,0.048193,1,2,1,3624
0.0095363,4,0,3,2,3,1,0.024096,1,6,1,2399
0.013933,1,0.33333,3,2,2,2,0.084337,1,4,1,1775
0.015989,1,0,3,2,2,2,0.060241,1,4,1,1464
0.0055962,4,0,3,2,1,1,0.048193,1,6,1,2321
0.026211,4,0,3,2,1,2,0.14458,1,6,1,4054
0.12214,4,1,1,1,2,0,1,1,0,2,2400
0.015818,5,0,1,1,2,2,0.14458,1,5,3,5650
0.013305,4,0,3,1,1,1,0.084337,1,6,1,678
0.020557,4,0,3,2,3,1,0.10843,1,6,1,8470
0.034491,1,0,3,1,3,1,0.024096,1,0,1,950
0.03175,1,0.66667,3,3,3,1,0.14458,1,5,2,5727
0.011649,5,0.33333,4,2,2,2,0.15663,1,4,1,3200
0.0085656,4,0,3,2,3,2,0.036145,1,6,1,2040
0.0051393,5,0.33333,1,1,2,2,0.084337,1,11,1,1223
0.0041115,1,0,3,2,2,2,0.036145,1,7,2,976
0.0068524,2,0,1,1,2,2,0.10843,1,2,1,2660
0.0043399,1,0,3,1,2,2,0.024096,1,5,1,440
0.0078232,5,0,1,1,1,1,0.10843,1,0,1,225
0.046825,5,0,3,2,2,1,0.14458,1,0,1,11045
0.1612,3,0,3,2,2,2,0.13253,1,0,1,38927
