0.1,1,1.1175,0.70299,0.23457,0.1,1,48.807,9.2695,0.11728
0.1,2,1.1495,0.64664,0.19753,0.1,2,32.921,0.98598,0.14403
0.1,3,1.0301,0.57434,0.19753,0.1,3,24.948,0.90593,0.15741
0.1,4,1.0382,0.53462,0.23457,0.1,4,20.166,0.82625,0.17284
0.1,5,1.0053,0.55772,0.24691,0.1,5,16.973,0.77229,0.18519
0.1,6,1.002,0.4975,0.23457,0.1,6,14.691,0.71836,0.19224
0.1,7,0.99973,0.55405,0.24691,0.1,7,12.98,0.70534,0.19907
0.1,8,0.98183,0.5331,0.2716,0.1,8,11.647,0.67063,0.20713
0.1,9,1.0385,0.52922,0.24691,0.1,9,10.586,0.6456,0.21111
0.1,10,1.0556,0.53352,0.23457,0.1,10,9.7195,0.62716,0.21324
0.1,11,1.0429,0.50826,0.23457,0.1,11,8.9964,0.61733,0.21502
0.1,12,1.0162,0.52674,0.22222,0.1,12,8.3826,0.60968,0.21557
0.1,13,1.0089,0.5227,0.23457,0.1,13,7.8559,0.60739,0.21693
0.1,14,0.98821,0.54708,0.24691,0.1,14,7.398,0.60426,0.21893
0.1,15,0.99141,0.5669,0.24691,0.1,15,6.9976,0.59827,0.22068
0.1,16,0.99483,0.53549,0.22222,0.1,16,6.6445,0.59387,0.22077
0.1,17,0.99658,0.53715,0.20988,0.1,17,6.3307,0.58673,0.22016
0.1,18,1.0046,0.53736,0.20988,0.1,18,6.0504,0.58372,0.21962
0.1,19,1.0172,0.51817,0.20988,0.1,19,5.7988,0.57737,0.21914
0.1,20,1.0165,0.51477,0.20988,0.1,20,5.571,0.57433,0.21869
0.1,21,1.0196,0.53327,0.19753,0.1,21,5.3641,0.57166,0.21773
0.1,22,1.0162,0.55142,0.22222,0.1,22,5.1751,0.57086,0.21793
0.1,23,1.0116,0.52929,0.22222,0.1,23,5.0016,0.57012,0.21811
0.1,24,1.0104,0.54371,0.22222,0.1,24,4.842,0.56854,0.21827
0.1,25,1.0083,0.53504,0.24691,0.1,25,4.6945,0.5674,0.21937
0.15,1,1.0907,0.71741,0.22222,0.15,1,4.561,0.57109,0.21948
0.15,2,1.1236,0.66264,0.19753,0.15,2,4.4383,0.57341,0.21869
0.15,3,1.0124,0.62228,0.18519,0.15,3,4.3201,0.57434,0.21754
0.15,4,1.02,0.57433,0.23457,0.15,4,4.2101,0.57434,0.21811
0.15,5,0.97821,0.59387,0.24691,0.15,5,4.1059,0.57434,0.21904
0.15,6,0.97685,0.52307,0.23457,0.15,6,4.0081,0.57341,0.21952
0.15,7,0.97106,0.5696,0.24691,0.15,7,3.9161,0.57186,0.22035
0.15,8,0.9506,0.53485,0.2716,0.15,8,3.8289,0.57098,0.22186
0.15,9,0.99752,0.53035,0.24691,0.15,9,3.748,0.5708,0.22257
0.15,10,1.0178,0.54917,0.23457,0.15,10,3.6721,0.57073,0.22291
0.15,11,0.99605,0.54191,0.23457,0.15,11,3.5998,0.57065,0.22322
0.15,12,0.97526,0.5362,0.22222,0.15,12,3.5307,0.5696,0.2232
0.15,13,0.97088,0.52405,0.23457,0.15,13,3.4651,0.56898,0.22349
0.15,14,0.95154,0.57984,0.24691,0.15,14,3.4023,0.56929,0.22407
